season,fixture_id,source_match_id,source_player_id,player_attachment_status,fixture_attachment_status,home_team_attachment_status,home_team_season_id,home_persistent_team_code,away_team_attachment_status,away_team_season_id,away_persistent_team_code,attachment_graph_status
2016-17,1,,773,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,921,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,940,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,17056,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,18122,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,19346,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,19633,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,20220,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,20653,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,20752,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,36922,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,49805,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,67507,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,73951,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,110846,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,124697,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,137774,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,145188,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,636,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,11692,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,14231,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,15479,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,20538,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,20993,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,22596,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,27463,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,31821,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,32821,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,38393,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,43192,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,54686,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,106273,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,151118,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,152414,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,164291,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,1,,209098,UNRESOLVED,VERIFIED,VERIFIED,2016-17:90,90,VERIFIED,2016-17:80,80,PLAYER_ONLY_UNRESOLVED
2016-17,2,,631,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,3574,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,9921,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,10038,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,16620,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,19593,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,20278,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,24685,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,38639,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,39183,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,39472,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,46620,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,47992,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,50485,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,84686,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,111850,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,254813,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,816519,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,765,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,822,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,7776,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,10024,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,10599,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,13357,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,14235,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,19659,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,30144,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,35532,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,36466,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,41631,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,50027,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,111962,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,151037,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,817559,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,839819,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,2,,843765,UNRESOLVED,VERIFIED,VERIFIED,2016-17:31,31,VERIFIED,2016-17:35,35,PLAYER_ONLY_UNRESOLVED
2016-17,3,,544,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,1941,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,3593,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,9692,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,9766,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,10507,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,12790,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,39283,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,46432,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,93796,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,96372,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,98435,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,106337,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,109064,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,198030,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,252313,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,781544,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,795058,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,9048,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,16586,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,16921,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,16944,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,44567,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,44575,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,44614,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,45956,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,94758,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,105734,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,108579,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,122702,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,146101,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,198028,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,339901,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,361332,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,545780,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,3,,795972,UNRESOLVED,VERIFIED,VERIFIED,2016-17:11,11,VERIFIED,2016-17:6,6,PLAYER_ONLY_UNRESOLVED
2016-17,4,,4387,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,9003,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,9127,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,9689,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,10281,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,29301,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,32787,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,34578,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,43247,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,43442,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,48547,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,74440,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,262911,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,552884,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,788980,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,830238,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,846026,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,846028,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,1076,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,1262,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,19303,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,20375,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,30502,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,30530,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,41615,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,47737,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,52691,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,54330,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,139502,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,158213,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,173827,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,260097,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,308526,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,309648,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,355152,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,4,,802695,UNRESOLVED,VERIFIED,VERIFIED,2016-17:88,88,VERIFIED,2016-17:13,13,PLAYER_ONLY_UNRESOLVED
2016-17,5,,532,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,1053,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,11781,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,11796,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,11869,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,13630,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,16817,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,17094,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,24048,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,26097,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,41837,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,52741,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,70996,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,74915,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,123977,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,138534,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,152077,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,359642,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,763,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,946,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,1018,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,17053,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,18115,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,32002,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,51444,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,51640,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,74577,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,89510,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,106661,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,138530,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,240256,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
2016-17,5,,328145,UNRESOLVED,VERIFIED,VERIFIED,2016-17:43,43,VERIFIED,2016-17:56,56,PLAYER_ONLY_UNRESOLVED
