season,canonical_fixture_id,source_match_id,source_pulse_fixture_id,expected_goal_count,observed_goal_count,status,error,retrieved_at_utc
2016-17,1,855174,14042,1,1,OK,,2026-08-19T17:08:36.170977Z
2016-17,2,855176,14044,1,1,OK,,2026-08-19T17:08:37.006678Z
2016-17,3,855177,14045,2,2,OK,,2026-08-19T17:08:37.967169Z
2016-17,4,855178,14046,3,3,OK,,2026-08-19T17:08:38.733197Z
2016-17,5,855179,14047,3,2,GOAL_COUNT_MISMATCH,"Expected 3 goals, observed 2",2026-08-19T17:08:39.534463Z
2016-17,6,855180,14048,2,2,OK,,2026-08-19T17:08:40.355695Z
2016-17,7,855181,14049,2,2,OK,,2026-08-19T17:08:41.164996Z
2016-17,8,855173,14040,7,7,OK,,2026-08-19T17:08:42.009681Z
2016-17,9,855172,14041,4,4,OK,,2026-08-19T17:08:42.780231Z
2016-17,10,855175,14043,3,3,OK,,2026-08-19T17:08:43.617459Z
2016-17,11,855184,14052,2,2,OK,,2026-08-19T17:08:44.400195Z
2016-17,12,855444,14312,2,2,OK,,2026-08-19T17:08:45.256764Z
2016-17,13,,,0,0,NO_GOALS_EXPECTED,,2026-08-19T17:08:45.460412Z
2016-17,14,855185,14053,5,5,OK,,2026-08-19T17:08:46.084541Z
2016-17,15,855187,14055,2,2,OK,,2026-08-19T17:08:46.917581Z
2016-17,16,855188,14056,1,1,OK,,2026-08-19T17:08:47.755567Z
2016-17,17,855189,14057,3,3,OK,,2026-08-19T17:08:48.597578Z
2016-17,18,855190,14058,3,3,OK,,2026-08-19T17:08:49.382554Z
2016-17,19,855186,14054,3,3,OK,,2026-08-19T17:08:50.172419Z
2016-17,20,855191,14059,1,1,OK,,2026-08-19T17:08:51.019433Z
2016-17,21,855192,14060,3,3,OK,,2026-08-19T17:08:51.842147Z
2016-17,22,855193,14061,2,2,OK,,2026-08-19T17:08:52.696762Z
2016-17,23,855194,14062,1,0,GOAL_COUNT_MISMATCH,"Expected 1 goals, observed 0",2026-08-19T17:08:53.508034Z
2016-17,24,855195,14063,1,1,OK,,2026-08-19T17:08:54.306130Z
2016-17,25,855196,14064,3,3,OK,,2026-08-19T17:08:55.124631Z
2016-17,26,855198,14066,2,2,OK,,2026-08-19T17:08:55.925709Z
2016-17,27,855199,14067,2,2,OK,,2026-08-19T17:08:56.782680Z
2016-17,28,855200,14068,4,4,OK,,2026-08-19T17:08:57.670135Z
2016-17,29,855197,14065,4,4,OK,,2026-08-19T17:08:58.426442Z
2016-17,30,,,0,0,NO_GOALS_EXPECTED,,2026-08-19T17:08:58.630333Z
2016-17,31,855203,14070,3,2,GOAL_COUNT_MISMATCH,"Expected 3 goals, observed 2",2026-08-19T17:08:59.205498Z
2016-17,32,855202,14071,1,1,OK,,2026-08-19T17:09:00.035468Z
2016-17,33,855204,14072,2,2,OK,,2026-08-19T17:09:00.862422Z
2016-17,34,855205,14073,5,5,OK,,2026-08-19T17:09:01.657208Z
2016-17,35,855206,14074,3,3,OK,,2026-08-19T17:09:02.477490Z
2016-17,36,855207,14075,3,3,OK,,2026-08-19T17:09:03.261589Z
2016-17,37,855208,14076,4,4,OK,,2026-08-19T17:09:04.149450Z
2016-17,38,855211,14079,6,6,OK,,2026-08-19T17:09:04.934483Z
2016-17,39,855210,14078,4,4,OK,,2026-08-19T17:09:05.787658Z
2016-17,40,855209,14077,3,3,OK,,2026-08-19T17:09:06.597123Z
2016-17,41,855212,14080,3,3,OK,,2026-08-19T17:09:07.424221Z
2016-17,42,855214,14082,4,3,GOAL_COUNT_MISMATCH,"Expected 4 goals, observed 3",2026-08-19T17:09:08.263087Z
2016-17,43,855215,14083,5,5,OK,,2026-08-19T17:09:09.159687Z
2016-17,44,855216,14084,3,2,GOAL_COUNT_MISMATCH,"Expected 3 goals, observed 2",2026-08-19T17:09:09.984804Z
2016-17,45,855217,14085,4,4,OK,,2026-08-19T17:09:10.788346Z
2016-17,46,855221,14089,6,6,OK,,2026-08-19T17:09:11.607429Z
2016-17,47,855213,14081,5,5,OK,,2026-08-19T17:09:12.432681Z
2016-17,48,855218,14086,1,1,OK,,2026-08-19T17:09:13.278926Z
2016-17,49,855219,14087,1,1,OK,,2026-08-19T17:09:14.087490Z
2016-17,50,855220,14088,4,4,OK,,2026-08-19T17:09:14.864909Z
2016-17,51,855223,14090,3,3,OK,,2026-08-19T17:09:15.746403Z
2016-17,52,855222,14091,1,1,OK,,2026-08-19T17:09:16.542198Z
2016-17,53,855225,14093,6,6,OK,,2026-08-19T17:09:17.286005Z
2016-17,54,855226,14094,5,5,OK,,2026-08-19T17:09:18.017493Z
2016-17,55,855227,14095,3,3,OK,,2026-08-19T17:09:18.949328Z
