field_name,field_type,sample_values,source_endpoints,category,classification_basis
player,dict,,,IDENTITY_CONTEXT,identity/context token
country,dict,,,IDENTITY_CONTEXT,identity/context token
country,str,,,IDENTITY_CONTEXT,identity/context token
demonym,str,,,REVIEW,no safe structural classification rule
isoCode,str,,,REVIEW,no safe structural classification rule
currentTeam,dict,,,IDENTITY_CONTEXT,identity/context token
id,str,,,IDENTITY_CONTEXT,identity/context token
name,str,,,IDENTITY_CONTEXT,identity/context token
shortName,str,,,IDENTITY_CONTEXT,identity/context token
firstName,str,,,IDENTITY_CONTEXT,identity/context token
id,str,,,IDENTITY_CONTEXT,identity/context token
lastName,str,,,IDENTITY_CONTEXT,identity/context token
name,str,,,IDENTITY_CONTEXT,identity/context token
position,str,,,IDENTITY_CONTEXT,identity/context token
stats,dict,,,REVIEW,no safe structural classification rule
aerialDuels,float,,,ANALYTICAL_CANDIDATE,statistical/football metric naming pattern
aerialDuelsLost,float,,,ANALYTICAL_CANDIDATE,statistical/football metric naming pattern
aerialDuelsWon,float,,,ANALYTICAL_CANDIDATE,statistical/football metric naming pattern
appearances,float,,,ANALYTICAL_CANDIDATE,statistical/football metric naming pattern
awayGoals,float,,,REVIEW,no safe structural classification rule
backwardPasses,float,,,REVIEW,no safe structural classification rule
blockedShots,float,,,ANALYTICAL_CANDIDATE,statistical/football metric naming pattern
blocks,float,,,ANALYTICAL_CANDIDATE,statistical/football metric naming pattern
cleanSheets,float,,,ANALYTICAL_CANDIDATE,statistical/football metric naming pattern
cornersWon,float,,,ANALYTICAL_CANDIDATE,statistical/football metric naming pattern
duels,float,,,ANALYTICAL_CANDIDATE,statistical/football metric naming pattern
duelsLost,float,,,ANALYTICAL_CANDIDATE,statistical/football metric naming pattern
duelsWon,float,,,ANALYTICAL_CANDIDATE,statistical/football metric naming pattern
forwardPasses,float,,,REVIEW,no safe structural classification rule
foulAttemptedTackle,float,,,REVIEW,no safe structural classification rule
gamesPlayed,float,,,ANALYTICAL_CANDIDATE,statistical/football metric naming pattern
goalAssists,float,,,REVIEW,no safe structural classification rule
goals,float,,,ANALYTICAL_CANDIDATE,statistical/football metric naming pattern
goalsConceded,float,,,ANALYTICAL_CANDIDATE,statistical/football metric naming pattern
goalsConcededInsideBox,float,,,ANALYTICAL_CANDIDATE,statistical/football metric naming pattern
goalsConcededOutsideBox,float,,,ANALYTICAL_CANDIDATE,statistical/football metric naming pattern
groundDuels,float,,,REVIEW,no safe structural classification rule
groundDuelsLost,float,,,REVIEW,no safe structural classification rule
groundDuelsWon,float,,,REVIEW,no safe structural classification rule
headedGoals,float,,,REVIEW,no safe structural classification rule
hitWoodwork,float,,,REVIEW,no safe structural classification rule
homeGoals,float,,,REVIEW,no safe structural classification rule
interceptions,float,,,ANALYTICAL_CANDIDATE,statistical/football metric naming pattern
keyPassesAttemptAssists,float,,,REVIEW,no safe structural classification rule
leftFootGoals,float,,,REVIEW,no safe structural classification rule
